Kata,Antonim,No_Konteks,Konteks
depresi,,7,iya kay semangat yuk biar tidak depresi para ibu muda
benar,salah,8,masih beruntung kalo bisa begitu yang kasian itu yang jadi korban tidak benarnya orang tua anak jadi stres depresi pengen bunuh diri itu anak pas dewasa merasakan terus keluar menyegarkan balik ribut siklus berulang apalagi kalo orang tua fokus hal negatif melulu ya sudah ambyar si anak
kelar,berlangsung,10,hal yang paling aku syukuri saat ini adalah masalah yang tidak kelar hidup yang benar lagi berjuang pencapaian yang macet tapi aku tidak merasa keberatan untuk itu dan menikmati saja hidup padahal kalau dipikirkan bisa depresi mendekati gila tawa
aman,bahaya,22,pertama aku kecemasan disorder yang dibarengi depresi gara-gara itu aku jadi merasa tidak aman parah dan tidak mau banget difoto memotret diri pikiran juga sering berpikir bunuh diri sejak kenal nct melihati konten mereka bisa alihkan pikiran bunuh diri aku
gampang,sulit,23,pantas saja diluar sana ada ibu yang sampai gorok anaknya karena ternyata jadi ibu dan jadi seorang perempuan tidak gampang jaga biar tetap waras tanpa bicara itu susah sangat mungkin ya ibu yang depresi diluar sono karena tidak bisa mengeluarkan keluh kesah nya
pakai,lepas,26,ekspresi porsche itu menggambarkan aku banget pas vegas nongol kek depresi sangat vegas nongol tidak pakai aba link
sakit,sehat,27,sama tapi kadang kalau lagi depresi sangat bawaannya pengen bunuh diri sih aku kehilangan diri aku dan akhir ini aku cuman memikirkan bagaimana caranya bunuh diri tapi tidak sakit emang agak gila aku keknya ini aku cape tapi harus tetap kelihatan bahagia tahi sangat emang hidup
stres,tenang,30,tetapi kemudian semua berubah waktu dia kuliah okelah aku mengarti kalo mahasiswa baru itu sibuknya kayak apa aku juga pernah kuliah aku memutuskan buat sabar menunggu karena dia juga menunggu aku waktu dulu kerja aku tahan tidak lama cerita masalah apa ke dia biar tidak stres sampai aku kena depresi
sreg,kurang,42,maaf nimbrung kak di rumah sakit mana kemarin aku ke spesialis kedokteran jiwa sumah sakit bina sehat langsung di diagnosis bipolar dong padahal baru pertama konsul dan tidak sampai menit mengobrolnya langsung di kasih obat pula jadi tidak sreg begitu pengen ganti dokter
balik,hilang,45,nasib paling tragis berdeham gu dongmae sudah anak pemotong daging lari dari joseon balik kuat sih tapi cintanya tidak dibalikkan mana dia depresi keknya dan lihat hina mati lagi terus matinya tidak terhormat diseret depan umum tidak tahu mayatnya di kemanakan
hormat,hina,45,nasib paling tragis berdeham gu dongmae sudah anak pemotong daging lari dari joseon balik kuat sih tapi cintanya tidak dibalikkan mana dia depresi keknya dan lihat hina mati lagi terus matinya tidak terhormat diseret depan umum tidak tahu mayatnya di kemanakan
tega,iba,49,ibuku pernah ada di posisi ini hari jumat lahiran tetapi adik bayinya meninggal terus pas hari sabtunya mamanya ibuku yang meninggal benar benar tidak tega tidak kuat sangat pas liat wajah ibuku bahkan ibuku sempat depresi beberapa bulan tetapi sekarang mereka bertiga sudah pada berkumpul lagi
kuat,lemah,49,ibuku pernah ada di posisi ini hari jumat lahiran tetapi adik bayinya meninggal terus pas hari sabtunya mamanya ibuku yang meninggal benar benar tidak tega tidak kuat sangat pas liat wajah ibuku bahkan ibuku sempat depresi beberapa bulan tetapi sekarang mereka bertiga sudah pada berkumpul lagi
lucu,serius,54,tidak lucu kalo tiba tiba adik depresi
sehat,sakit,56,sama kayak rokok sudah tau tidak sehat tapi tetap saja kita isap terus mungkin karena candu itu penting lebih baik tidak sadar hidup dalam simulasi daripada depresi karenanya
sadar,pingsan,56,sama kayak rokok sudah tau tidak sehat tapi tetap saja kita isap terus mungkin karena candu itu penting lebih baik tidak sadar hidup dalam simulasi daripada depresi karenanya
salah,benar,66,tapi tindakan negara dan masyarakat untuk merepresi dan mendiskriminasi orientasi seksual tertentu akan menjadi hambatan kesuksesan dan karya karena bisa membuat orang tersebut depresi padahal dia tidak salah
bikin,,71,tidak ada yang mati tidak bikin depresi
kena,peleset,85,lebih baik dari sebelumnya dalam hal pencegahan dan pengobatan lagi pula akar masalah lgbt bisa kena hiv ya karena kami tidak bisa menikah akhirnya depresi dan ganti ganti pasangan coba legalisasi pernikahan lgbt dibolehkan sejak ratusan tahun yang lalu pasti tidak kena hiv
maksud,,96,orang depresi begitu ya banyak memendam tau meninggal ya allah fia maafkan gue kalo ada salah gue tidak maksud apa fia
minder,kukuh,111,saya depresi mayor pengangguran sejak lulus merasa tidak minder malu bertemu orang karena sudah jadi templat memang itu saja yang orang ingin tahu tertarik kerja apakah dia dan apa pentingnya lalu mulai mencoba menggurui dan mencari apa yang kurang setelah tau saya tidak kerja
